product_name,product_family,product_category,tags,applications,url,image_url,price,region,units_sold,date
XENSIV™ BGT60ATR24C,XENSIV™,Sensor,"XENSIV™,60GHz radar sensors for automotive",Automotive,https://www.infineon.com/cms/en/product/sensor/radar-sensors/radar-sensors-for-automotive/60ghz-radar/bgt60atr24c/,https://www.infineon.com/export/sites/default/media/products/Sensors/PG-VFWLB-76-1-web.png_11474957.png,$25.92 ,South America,40,1/27/2025
OPTIGA™ TPM SLB 9673 FW26.xx,OPTIGA™ TPM,Security IC,"OPTIGA, Embedded Security","Robotics, Industry, Healthcare",https://www.infineon.com/cms/en/product/security-smart-card-solutions/optiga-embedded-security-solutions/optiga-tpm/optiga-tpm-slb-9673-fw26/#order,https://www.infineon.com/export/sites/default/_images/product/security-smart-card-solutions/OPTIGA-TPM_SLB_9673.png_334476253.png,$5.21 ,Middle East,130,2/3/2025
32-bit XMC™ Arm® Cortex® XMC1100-T016F0016 AB,32-bit XMC™ Arm® Cortex®,Microcontroller,Arm Cortex,"Industrial, Consumer Electronics, IoT",https://www.infineon.com/cms/en/product/microcontroller/32-bit-industrial-microcontroller-based-on-arm-cortex-m/32-bit-xmc1000-industrial-microcontroller-arm-cortex-m0/xmc1100-t016f0016-ab/,https://www.infineon.com/export/sites/default/media/products/Microcontrollers/32bit/XMC1000_TSSOP-16_lowres.jpg_1535742634.jpg,$0.66 ,Africa,95,1/28/2025
TLE92466ED,Constant Current Control IC for Transmission,Power,"Constant Current Control IC for Transmission, Automotive conventional powertrain Ics",Automotive,https://www.infineon.com/cms/en/product/power/automotive-conventional-powertrain-ics/constant-current-control-ic-for-transmission/tle92466ed/,https://www.infineon.com/export/sites/default/_images/product/automotive-system-ic/TLE92466ED-DSO-36-72_Combi.jpg_412886676.jpg,$14.96 ,Africa,95,1/9/2025
TLE92466ED,Constant Current Control IC for Transmission,Power,"Constant Current Control IC for Transmission, Automotive conventional powertrain Ics",Automotive,https://www.infineon.com/cms/en/product/power/automotive-conventional-powertrain-ics/constant-current-control-ic-for-transmission/tle92466ed/,https://www.infineon.com/export/sites/default/_images/product/automotive-system-ic/TLE92466ED-DSO-36-72_Combi.jpg_412886676.jpg,$14.96 ,North America,100,2/28/2025
EiceDRIVER™ Compact 1ED31xx 1ED3120MC12H,EiceDRIVER™ Compact 1ED31xx,Power,"EiceDRIVER™ Compact 1ED31xx, single-channel isolated gate driver","Industrial, Automotive",https://www.infineon.com/cms/en/product/power/gate-driver-ics/1ed3120mc12h/,https://www.infineon.com/export/sites/default/_images/product/power/GateDriver/product_picture/1ED-Compact-300mil.jpg_1682170244.jpg,$2.78 ,North America,120,4/9/2025
TLE8242-2L,Constant Current Control IC for Transmission,Power,"Constant Current Control IC for Transmission, Automotive conventional powertrain Ics",Automotive,https://www.infineon.com/cms/en/product/power/automotive-conventional-powertrain-ics/constant-current-control-ic-for-transmission/tle8242-2l/,https://www.infineon.com/export/sites/default/media/products/ADS/LQFP-64-6_medium.jpg_1543642094.jpg,$19.61 ,Asia-Pacific,130,1/16/2025
XENSIV™ IM63D135A MEMS microphone,XENSIV™,Sensor,MEMS microphone,"Automotive, Consumer Electronics, IoT, Industrial",https://www.infineon.com/cms/en/product/sensor/mems-microphones/mems-microphones-for-automotive/im63d135a/,https://www.infineon.com/export/sites/default/_images/product/sensor/MEMS/IM63D135A_TLGA-5-6_Combi.tif.png_411963155.png,$1.91 ,South America,130,1/14/2025
ISOFACE™ 2DIB0400F,ISOFACE™,Isolation,"ISOFACE™, Digital Isolators","Information and communication technology, Industrial",https://www.infineon.com/cms/en/product/isolation/digital-isolators/2dib0400f/,https://www.infineon.com/export/sites/default/_images/product/power/Isolation/ISOFACE_digital-isolators_PG-DSO-8-150-mil-single.png_22931882.png,$1.13 ,Asia-Pacific,120,1/6/2025
MOTIX™ TLE9879QXA40,MOTIX™,Microcontroller,"MOTIX™ MCU | 32-bit motor control SoC (system-on-chip), 3-Phase Bridge Driver IC with Integrated Arm® Cortex® M",Automotive Safety Solutions,https://www.infineon.com/cms/en/product/microcontroller/embedded-power-ics-system-on-chip-/3-phase-bridge-driver-integrated-arm-cortex-m3/tle9879qxa40/,https://www.infineon.com/export/sites/default/_images/product/microcontroller/Embedded-Power/lowres-MOTIX_TLE987x_VQFN-48-31-Combi.tif.png_616839239.png,$5.94 ,Middle East,90,4/5/2025
CIPOS™ Nano IRSM807-045MH,CIPOS™ Nano,Power,"CIPOS™ Nano, Intelligent Power Modules (IPM)","Industrial, Solutions",https://www.infineon.com/cms/en/product/power/intelligent-power-modules-ipm/irsm807-045mh/#order,https://www.infineon.com/export/sites/default/media/products/irf/32pqfn8x9.png_1682170244.png,$4.25 ,Europe,90,1/11/2025
